

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 16 18:26:56 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	stringtext3,global,class=STRCODE,delta=2
    11                           	psect	stringtext4,global,class=STRCODE,delta=2
    12                           	psect	stringtext5,global,class=STRCODE,delta=2
    13                           	psect	stringtext6,global,class=STRCODE,delta=2
    14                           	psect	stringtext7,global,class=STRCODE,delta=2
    15                           	psect	stringtext8,global,class=STRCODE,delta=2
    16                           	psect	stringtext9,global,class=STRCODE,delta=2
    17                           	psect	stringtext10,global,class=STRCODE,delta=2
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    25                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	inittext,global,class=CODE,delta=2
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    29                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    30                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    32                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text3,local,class=CODE,merge=1,delta=2
    35                           	psect	text4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5,local,class=CODE,merge=1,delta=2
    37                           	psect	text6,local,class=CODE,merge=1,delta=2
    38                           	psect	text7,local,class=CODE,merge=1,delta=2
    39                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text11,local,class=CODE,merge=1,delta=2
    43                           	psect	text12,local,class=CODE,merge=1,delta=2
    44                           	psect	text13,local,class=CODE,merge=1,delta=2
    45                           	psect	text14,local,class=CODE,merge=1,delta=2
    46                           	psect	text15,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text17,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  1173  0158  3015               	movlw	low (STR_2| (0+32768))
  1174  0159  0020               	movlb	0	; select bank0
  1175  015A  00A0               	movwf	strcat@from
  1176  015B  3090               	movlw	high (STR_2| (0+32768))
  1177  015C  00A1               	movwf	strcat@from+1
  1178  015D  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1179  015E  3186  26EE  3180   	fcall	_strcat
  1180                           
  1181                           ;motion_control.c: 232: strcat(sendFinalBufferToGAteway,"ACTACK");
  1182  0161  3000               	movlw	low (STR_5| (0+32768))
  1183  0162  0020               	movlb	0	; select bank0
  1184  0163  00A0               	movwf	strcat@from
  1185  0164  3090               	movlw	high (STR_5| (0+32768))
  1186  0165  00A1               	movwf	strcat@from+1
  1187  0166  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1188  0167  3186  26EE  3180   	fcall	_strcat
  1189                           
  1190                           ;motion_control.c: 233: strcat(sendFinalBufferToGAteway,".");
  1191  016A  3015               	movlw	low (STR_2| (0+32768))
  1192  016B  0020               	movlb	0	; select bank0
  1193  016C  00A0               	movwf	strcat@from
  1194  016D  3090               	movlw	high (STR_2| (0+32768))
  1195  016E  00A1               	movwf	strcat@from+1
  1196  016F  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1197  0170  3186  26EE  3180   	fcall	_strcat
  1198                           
  1199                           ;motion_control.c: 234: strcat(sendFinalBufferToGAteway,"1");
  1200  0173  3019               	movlw	low (STR_7| (0+32768))
  1201  0174  0020               	movlb	0	; select bank0
  1202  0175  00A0               	movwf	strcat@from
  1203  0176  3090               	movlw	high (STR_7| (0+32768))
  1204  0177  00A1               	movwf	strcat@from+1
  1205  0178  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1206  0179  3186  26EE  3180   	fcall	_strcat
  1207                           
  1208                           ;motion_control.c: 235: strcat(sendFinalBufferToGAteway,".");
  1209  017C  3015               	movlw	low (STR_2| (0+32768))
  1210  017D  0020               	movlb	0	; select bank0
  1211  017E  00A0               	movwf	strcat@from
  1212  017F  3090               	movlw	high (STR_2| (0+32768))
  1213  0180  00A1               	movwf	strcat@from+1
  1214  0181  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1215  0182  3186  26EE  3180   	fcall	_strcat
  1216                           
  1217                           ;motion_control.c: 236: strcat(sendFinalBufferToGAteway,"1");
  1218  0185  3019               	movlw	low (STR_7| (0+32768))
  1219  0186  0020               	movlb	0	; select bank0
  1220  0187  00A0               	movwf	strcat@from
  1221  0188  3090               	movlw	high (STR_7| (0+32768))
  1222  0189  00A1               	movwf	strcat@from+1
  1223  018A  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1224  018B  3186  26EE  3180   	fcall	_strcat
  1225                           
  1226                           ;motion_control.c: 237: strcat(sendFinalBufferToGAteway,".");
  1227  018E  3015               	movlw	low (STR_2| (0+32768))
  1228  018F  0020               	movlb	0	; select bank0
  1229  0190  00A0               	movwf	strcat@from
  1230  0191  3090               	movlw	high (STR_2| (0+32768))
  1231  0192  00A1               	movwf	strcat@from+1
  1232  0193  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1233  0194  3186  26EE  3180   	fcall	_strcat
  1234                           
  1235                           ;motion_control.c: 238: strcat(sendFinalBufferToGAteway,"1");
  1236  0197  3019               	movlw	low (STR_7| (0+32768))
  1237  0198  0020               	movlb	0	; select bank0
  1238  0199  00A0               	movwf	strcat@from
  1239  019A  3090               	movlw	high (STR_7| (0+32768))
  1240  019B  00A1               	movwf	strcat@from+1
  1241  019C  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1242  019D  3186  26EE  3180   	fcall	_strcat
  1243                           
  1244                           ;motion_control.c: 239: strcat(sendFinalBufferToGAteway,".");
  1245  01A0  3015               	movlw	low (STR_2| (0+32768))
  1246  01A1  0020               	movlb	0	; select bank0
  1247  01A2  00A0               	movwf	strcat@from
  1248  01A3  3090               	movlw	high (STR_2| (0+32768))
  1249  01A4  00A1               	movwf	strcat@from+1
  1250  01A5  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1251  01A6  3186  26EE  3180   	fcall	_strcat
  1252                           
  1253                           ;motion_control.c: 240: strcat(sendFinalBufferToGAteway,"1000|");
  1254  01A9  3007               	movlw	low (STR_13| (0+32768))
  1255  01AA  0020               	movlb	0	; select bank0
  1256  01AB  00A0               	movwf	strcat@from
  1257  01AC  3090               	movlw	high (STR_13| (0+32768))
  1258  01AD  00A1               	movwf	strcat@from+1
  1259  01AE  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1260  01AF  3186  26EE  3180   	fcall	_strcat
  1261                           
  1262                           ;motion_control.c: 241: sendAcknowledgmentTOMotion(sendFinalBufferToGAteway);
  1263  01B2  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1264  01B3  3187  27A4  3180   	fcall	_sendAcknowledgmentTOMotion
  1265                           
  1266                           ;motion_control.c: 243: }
  1267  01B6  2A06               	goto	l2107
  1268  01B7                     l2087:	
  1269                           
  1270                           ;motion_control.c: 244: else
  1271                           ;motion_control.c: 245: {
  1272                           ;motion_control.c: 246: ErrorNames[0]='E'; ErrorNames[1]='R'; ErrorNames[2]='L'; ErrorNa
      +                          mes[3]='S';
  1273  01B7  3045               	movlw	69
  1274  01B8  0020               	movlb	0	; select bank0
  1275  01B9  00C3               	movwf	??_main
  1276  01BA  0843               	movf	??_main,w
  1277  01BB  0021               	movlb	1	; select bank1
  1278  01BC  00D2               	movwf	_ErrorNames^(0+128)
  1279  01BD  3052               	movlw	82
  1280  01BE  0020               	movlb	0	; select bank0
  1281  01BF  00C3               	movwf	??_main
  1282  01C0  0843               	movf	??_main,w
  1283  01C1  0021               	movlb	1	; select bank1
  1284  01C2  00D3               	movwf	(_ErrorNames^(0+128)+1)
  1285  01C3  304C               	movlw	76
  1286  01C4  0020               	movlb	0	; select bank0
  1287  01C5  00C3               	movwf	??_main
  1288  01C6  0843               	movf	??_main,w
  1289  01C7  0021               	movlb	1	; select bank1
  1290  01C8  00D4               	movwf	(_ErrorNames^(0+128)+2)
  1291  01C9  3053               	movlw	83
  1292  01CA  0020               	movlb	0	; select bank0
  1293  01CB  00C3               	movwf	??_main
  1294  01CC  0843               	movf	??_main,w
  1295  01CD  0021               	movlb	1	; select bank1
  1296  01CE  00D5               	movwf	(_ErrorNames^(0+128)+3)
  1297                           
  1298                           ;motion_control.c: 247: errorsMain(ErrorNames);
  1299  01CF  30D2               	movlw	(low (_ErrorNames| 0))& (0+255)
  1300  01D0  3187  2750  3180   	fcall	_errorsMain
  1301                           
  1302                           ;motion_control.c: 248: RC1STAbits.SPEN=0;
  1303  01D3  0023               	movlb	3	; select bank3
  1304  01D4  139D               	bcf	29,7	;volatile
  1305                           
  1306                           ;motion_control.c: 249: RC1STAbits.CREN = 0;
  1307  01D5  121D               	bcf	29,4	;volatile
  1308                           
  1309                           ;motion_control.c: 250: for(int dataBufferCounter = 0; dataBufferCounter< 15; dataBuffer
      +                          Counter++)
  1310  01D6  0021               	movlb	1	; select bank1
  1311  01D7  01DF               	clrf	main@dataBufferCounter^(0+128)
  1312  01D8  01E0               	clrf	(main@dataBufferCounter+1)^(0+128)
  1313  01D9  0860               	movf	(main@dataBufferCounter+1)^(0+128),w
  1314  01DA  3A80               	xorlw	128
  1315  01DB  0020               	movlb	0	; select bank0
  1316  01DC  00C3               	movwf	??_main
  1317  01DD  3080               	movlw	128
  1318  01DE  0243               	subwf	??_main,w
  1319  01DF  1D03               	skipz
  1320  01E0  29E4               	goto	u2165
  1321  01E1  300F               	movlw	15
  1322  01E2  0021               	movlb	1	; select bank1
  1323  01E3  025F               	subwf	main@dataBufferCounter^(0+128),w
  1324  01E4                     u2165:	
  1325  01E4  1803               	btfsc	3,0
  1326  01E5  2A03               	goto	l149
  1327  01E6                     l2101:	
  1328                           
  1329                           ;motion_control.c: 251: {
  1330                           ;motion_control.c: 252: mainReceivedDataBuffer[dataBufferCounter] = '#';
  1331  01E6  3023               	movlw	35
  1332  01E7  0020               	movlb	0	; select bank0
  1333  01E8  00C3               	movwf	??_main
  1334  01E9  0021               	movlb	1	; select bank1
  1335  01EA  085F               	movf	main@dataBufferCounter^(0+128),w
  1336  01EB  3EB2               	addlw	(low (_mainReceivedDataBuffer| 0))& (0+255)
  1337  01EC  0086               	movwf	6
  1338  01ED  0187               	clrf	7
  1339  01EE  0020               	movlb	0	; select bank0
  1340  01EF  0843               	movf	??_main,w
  1341  01F0  0081               	movwf	1
  1342  01F1  3001               	movlw	1
  1343  01F2  0021               	movlb	1	; select bank1
  1344  01F3  07DF               	addwf	main@dataBufferCounter^(0+128),f
  1345  01F4  3000               	movlw	0
  1346  01F5  3DE0               	addwfc	(main@dataBufferCounter+1)^(0+128),f
  1347  01F6  0860               	movf	(main@dataBufferCounter+1)^(0+128),w
  1348  01F7  3A80               	xorlw	128
  1349  01F8  0020               	movlb	0	; select bank0
  1350  01F9  00C3               	movwf	??_main
  1351  01FA  3080               	movlw	128
  1352  01FB  0243               	subwf	??_main,w
  1353  01FC  1D03               	skipz
  1354  01FD  2A01               	goto	u2175
  1355  01FE  300F               	movlw	15
  1356  01FF  0021               	movlb	1	; select bank1
  1357  0200  025F               	subwf	main@dataBufferCounter^(0+128),w
  1358  0201                     u2175:	
  1359  0201  1C03               	skipc
  1360  0202  29E6               	goto	l2101
  1361  0203                     l149:	
  1362                           
  1363                           ;motion_control.c: 253: }
  1364                           ;motion_control.c: 254: RC1STAbits.CREN = 1;
  1365  0203  0023               	movlb	3	; select bank3
  1366  0204  161D               	bsf	29,4	;volatile
  1367                           
  1368                           ;motion_control.c: 255: RC1STAbits.SPEN=1;
  1369  0205  179D               	bsf	29,7	;volatile
  1370  0206                     l2107:	
  1371                           
  1372                           ;motion_control.c: 256: }
  1373                           ;motion_control.c: 257: }
  1374                           ;motion_control.c: 264: int man = 1;
  1375  0206  3001               	movlw	1
  1376  0207  0021               	movlb	1	; select bank1
  1377  0208  00E1               	movwf	main@man^(0+128)
  1378  0209  3000               	movlw	0
  1379  020A  00E2               	movwf	(main@man^(0+128)+1)
  1380                           
  1381                           ;motion_control.c: 265: if(parentalLockBuffer[1] == '0' && PORTFbits.RF7 == 0 && M1 == 0
      +                          )
  1382  020B  3030               	movlw	48
  1383  020C  0020               	movlb	0	; select bank0
  1384  020D  066A               	xorwf	_parentalLockBuffer+1,w
  1385  020E  1D03               	btfss	3,2
  1386  020F  2A60               	goto	l2125
  1387  0210  0025               	movlb	5	; select bank5
  1388  0211  1B8C               	btfsc	12,7	;volatile
  1389  0212  2A60               	goto	l2125
  1390  0213  0020               	movlb	0	; select bank0
  1391  0214  084F               	movf	_M1,w
  1392  0215  0450               	iorwf	_M1+1,w
  1393  0216  1D03               	btfss	3,2
  1394  0217  2A60               	goto	l2125
  1395                           
  1396                           ;motion_control.c: 266: {
  1397                           ;motion_control.c: 267: if(man == 1)
  1398  0218  0021               	movlb	1	; select bank1
  1399  0219  0361               	decf	main@man^(0+128),w
  1400  021A  0462               	iorwf	(main@man+1)^(0+128),w
  1401  021B  1D03               	btfss	3,2
  1402  021C  2A58               	goto	l2121
  1403                           
  1404                           ;motion_control.c: 268: {
  1405                           ;motion_control.c: 269: _delay((unsigned long)((5)*(16000000/4000.0)));
  1406  021D  301A               	movlw	26
  1407  021E  0020               	movlb	0	; select bank0
  1408  021F  00C3               	movwf	??_main
  1409  0220  30F8               	movlw	248
  1410  0221                     u2687:	
  1411  0221  0B89               	decfsz	9,f
  1412  0222  2A21               	goto	u2687
  1413  0223  0BC3               	decfsz	??_main,f
  1414  0224  2A21               	goto	u2687
  1415  0225  0000               	nop
  1416                           
  1417                           ;motion_control.c: 270: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  1418  0226  3052               	movlw	82
  1419  0227  0023               	movlb	3	; select bank3
  1420  0228  009A               	movwf	26	;volatile
  1421  0229  3006               	movlw	6
  1422  022A  0020               	movlb	0	; select bank0
  1423  022B  00C3               	movwf	??_main
  1424  022C  3030               	movlw	48
  1425  022D                     u2697:	
  1426  022D  0B89               	decfsz	9,f
  1427  022E  2A2D               	goto	u2697
  1428  022F  0BC3               	decfsz	??_main,f
  1429  0230  2A2D               	goto	u2697
  1430  0231  0000               	nop
  1431                           
  1432                           ;motion_control.c: 271: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1433  0232  3030               	movlw	48
  1434  0233  0023               	movlb	3	; select bank3
  1435  0234  009A               	movwf	26	;volatile
  1436  0235  3006               	movlw	6
  1437  0236  0020               	movlb	0	; select bank0
  1438  0237  00C3               	movwf	??_main
  1439  0238  3030               	movlw	48
  1440  0239                     u2707:	
  1441  0239  0B89               	decfsz	9,f
  1442  023A  2A39               	goto	u2707
  1443  023B  0BC3               	decfsz	??_main,f
  1444  023C  2A39               	goto	u2707
  1445  023D  0000               	nop
  1446                           
  1447                           ;motion_control.c: 272: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1448  023E  3030               	movlw	48
  1449  023F  0023               	movlb	3	; select bank3
  1450  0240  009A               	movwf	26	;volatile
  1451  0241  3006               	movlw	6
  1452  0242  0020               	movlb	0	; select bank0
  1453  0243  00C3               	movwf	??_main
  1454  0244  3030               	movlw	48
  1455  0245                     u2717:	
  1456  0245  0B89               	decfsz	9,f
  1457  0246  2A45               	goto	u2717
  1458  0247  0BC3               	decfsz	??_main,f
  1459  0248  2A45               	goto	u2717
  1460  0249  0000               	nop
  1461                           
  1462                           ;motion_control.c: 273: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  1463  024A  3031               	movlw	49
  1464  024B  0023               	movlb	3	; select bank3
  1465  024C  009A               	movwf	26	;volatile
  1466  024D  3006               	movlw	6
  1467  024E  0020               	movlb	0	; select bank0
  1468  024F  00C3               	movwf	??_main
  1469  0250  3030               	movlw	48
  1470  0251                     u2727:	
  1471  0251  0B89               	decfsz	9,f
  1472  0252  2A51               	goto	u2727
  1473  0253  0BC3               	decfsz	??_main,f
  1474  0254  2A51               	goto	u2727
  1475  0255  0000               	nop
  1476                           
  1477                           ;motion_control.c: 274: PORTFbits.RF1=0;
  1478  0256  0025               	movlb	5	; select bank5
  1479  0257  108C               	bcf	12,1	;volatile
  1480  0258                     l2121:	
  1481                           
  1482                           ;motion_control.c: 275: }
  1483                           ;motion_control.c: 276: man=0;
  1484  0258  0021               	movlb	1	; select bank1
  1485  0259  01E1               	clrf	main@man^(0+128)
  1486  025A  01E2               	clrf	(main@man+1)^(0+128)
  1487                           
  1488                           ;motion_control.c: 277: M1=1;
  1489  025B  3001               	movlw	1
  1490  025C  0020               	movlb	0	; select bank0
  1491  025D  00CF               	movwf	_M1
  1492  025E  3000               	movlw	0
  1493  025F  00D0               	movwf	_M1+1
  1494  0260                     l2125:	
  1495                           
  1496                           ;motion_control.c: 279: }
  1497                           ;motion_control.c: 281: if(parentalLockBuffer[1] == '0' && PORTFbits.RF7 == 1 && M1 == 1
      +                          )
  1498  0260  3030               	movlw	48
  1499  0261  0020               	movlb	0	; select bank0
  1500  0262  066A               	xorwf	_parentalLockBuffer+1,w
  1501  0263  1D03               	btfss	3,2
  1502  0264  2AB3               	goto	l2141
  1503  0265  0025               	movlb	5	; select bank5
  1504  0266  1F8C               	btfss	12,7	;volatile
  1505  0267  2AB3               	goto	l2141
  1506  0268  0020               	movlb	0	; select bank0
  1507  0269  034F               	decf	_M1,w
  1508  026A  0450               	iorwf	_M1+1,w
  1509  026B  1D03               	btfss	3,2
  1510  026C  2AB3               	goto	l2141
  1511                           
  1512                           ;motion_control.c: 282: {
  1513                           ;motion_control.c: 284: if(man==1)
  1514  026D  0021               	movlb	1	; select bank1
  1515  026E  0361               	decf	main@man^(0+128),w
  1516  026F  0462               	iorwf	(main@man+1)^(0+128),w
  1517  0270  1D03               	btfss	3,2
  1518  0271  2AAD               	goto	l2137
  1519                           
  1520                           ;motion_control.c: 285: {
  1521                           ;motion_control.c: 286: _delay((unsigned long)((5)*(16000000/4000.0)));
  1522  0272  301A               	movlw	26
  1523  0273  0020               	movlb	0	; select bank0
  1524  0274  00C3               	movwf	??_main
  1525  0275  30F8               	movlw	248
  1526  0276                     u2737:	
  1527  0276  0B89               	decfsz	9,f
  1528  0277  2A76               	goto	u2737
  1529  0278  0BC3               	decfsz	??_main,f
  1530  0279  2A76               	goto	u2737
  1531  027A  0000               	nop
  1532                           
  1533                           ;motion_control.c: 287: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  1534  027B  3052               	movlw	82
  1535  027C  0023               	movlb	3	; select bank3
  1536  027D  009A               	movwf	26	;volatile
  1537  027E  3006               	movlw	6
  1538  027F  0020               	movlb	0	; select bank0
  1539  0280  00C3               	movwf	??_main
  1540  0281  3030               	movlw	48
  1541  0282                     u2747:	
  1542  0282  0B89               	decfsz	9,f
  1543  0283  2A82               	goto	u2747
  1544  0284  0BC3               	decfsz	??_main,f
  1545  0285  2A82               	goto	u2747
  1546  0286  0000               	nop
  1547                           
  1548                           ;motion_control.c: 288: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  1549  0287  3031               	movlw	49
  1550  0288  0023               	movlb	3	; select bank3
  1551  0289  009A               	movwf	26	;volatile
  1552  028A  3006               	movlw	6
  1553  028B  0020               	movlb	0	; select bank0
  1554  028C  00C3               	movwf	??_main
  1555  028D  3030               	movlw	48
  1556  028E                     u2757:	
  1557  028E  0B89               	decfsz	9,f
  1558  028F  2A8E               	goto	u2757
  1559  0290  0BC3               	decfsz	??_main,f
  1560  0291  2A8E               	goto	u2757
  1561  0292  0000               	nop
  1562                           
  1563                           ;motion_control.c: 289: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1564  0293  3030               	movlw	48
  1565  0294  0023               	movlb	3	; select bank3
  1566  0295  009A               	movwf	26	;volatile
  1567  0296  3006               	movlw	6
  1568  0297  0020               	movlb	0	; select bank0
  1569  0298  00C3               	movwf	??_main
  1570  0299  3030               	movlw	48
  1571  029A                     u2767:	
  1572  029A  0B89               	decfsz	9,f
  1573  029B  2A9A               	goto	u2767
  1574  029C  0BC3               	decfsz	??_main,f
  1575  029D  2A9A               	goto	u2767
  1576  029E  0000               	nop
  1577                           
  1578                           ;motion_control.c: 290: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  1579  029F  3031               	movlw	49
  1580  02A0  0023               	movlb	3	; select bank3
  1581  02A1  009A               	movwf	26	;volatile
  1582  02A2  3006               	movlw	6
  1583  02A3  0020               	movlb	0	; select bank0
  1584  02A4  00C3               	movwf	??_main
  1585  02A5  3030               	movlw	48
  1586  02A6                     u2777:	
  1587  02A6  0B89               	decfsz	9,f
  1588  02A7  2AA6               	goto	u2777
  1589  02A8  0BC3               	decfsz	??_main,f
  1590  02A9  2AA6               	goto	u2777
  1591  02AA  0000               	nop
  1592                           
  1593                           ;motion_control.c: 291: PORTFbits.RF1=1;
  1594  02AB  0025               	movlb	5	; select bank5
  1595  02AC  148C               	bsf	12,1	;volatile
  1596  02AD                     l2137:	
  1597                           
  1598                           ;motion_control.c: 292: }
  1599                           ;motion_control.c: 293: man=0;
  1600  02AD  0021               	movlb	1	; select bank1
  1601  02AE  01E1               	clrf	main@man^(0+128)
  1602  02AF  01E2               	clrf	(main@man+1)^(0+128)
  1603                           
  1604                           ;motion_control.c: 294: M1=0;
  1605  02B0  0020               	movlb	0	; select bank0
  1606  02B1  01CF               	clrf	_M1
  1607  02B2  01D0               	clrf	_M1+1
  1608  02B3                     l2141:	
  1609                           
  1610                           ;motion_control.c: 295: }
  1611                           ;motion_control.c: 299: if(parentalLockBuffer[2] == '0' && PORTFbits.RF5 == 0 && M2 == 0
      +                          )
  1612  02B3  3030               	movlw	48
  1613  02B4  0020               	movlb	0	; select bank0
  1614  02B5  066B               	xorwf	_parentalLockBuffer+2,w
  1615  02B6  1D03               	btfss	3,2
  1616  02B7  2B08               	goto	l2157
  1617  02B8  0025               	movlb	5	; select bank5
  1618  02B9  1A8C               	btfsc	12,5	;volatile
  1619  02BA  2B08               	goto	l2157
  1620  02BB  0020               	movlb	0	; select bank0
  1621  02BC  084D               	movf	_M2,w
  1622  02BD  044E               	iorwf	_M2+1,w
  1623  02BE  1D03               	btfss	3,2
  1624  02BF  2B08               	goto	l2157
  1625                           
  1626                           ;motion_control.c: 300: {
  1627                           ;motion_control.c: 301: if(man==1)
  1628  02C0  0021               	movlb	1	; select bank1
  1629  02C1  0361               	decf	main@man^(0+128),w
  1630  02C2  0462               	iorwf	(main@man+1)^(0+128),w
  1631  02C3  1D03               	btfss	3,2
  1632  02C4  2B00               	goto	l2153
  1633                           
  1634                           ;motion_control.c: 302: {
  1635                           ;motion_control.c: 303: _delay((unsigned long)((5)*(16000000/4000.0)));
  1636  02C5  301A               	movlw	26
  1637  02C6  0020               	movlb	0	; select bank0
  1638  02C7  00C3               	movwf	??_main
  1639  02C8  30F8               	movlw	248
  1640  02C9                     u2787:	
  1641  02C9  0B89               	decfsz	9,f
  1642  02CA  2AC9               	goto	u2787
  1643  02CB  0BC3               	decfsz	??_main,f
  1644  02CC  2AC9               	goto	u2787
  1645  02CD  0000               	nop
  1646                           
  1647                           ;motion_control.c: 304: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  1648  02CE  3052               	movlw	82
  1649  02CF  0023               	movlb	3	; select bank3
  1650  02D0  009A               	movwf	26	;volatile
  1651  02D1  3006               	movlw	6
  1652  02D2  0020               	movlb	0	; select bank0
  1653  02D3  00C3               	movwf	??_main
  1654  02D4  3030               	movlw	48
  1655  02D5                     u2797:	
  1656  02D5  0B89               	decfsz	9,f
  1657  02D6  2AD5               	goto	u2797
  1658  02D7  0BC3               	decfsz	??_main,f
  1659  02D8  2AD5               	goto	u2797
  1660  02D9  0000               	nop
  1661                           
  1662                           ;motion_control.c: 305: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1663  02DA  3030               	movlw	48
  1664  02DB  0023               	movlb	3	; select bank3
  1665  02DC  009A               	movwf	26	;volatile
  1666  02DD  3006               	movlw	6
  1667  02DE  0020               	movlb	0	; select bank0
  1668  02DF  00C3               	movwf	??_main
  1669  02E0  3030               	movlw	48
  1670  02E1                     u2807:	
  1671  02E1  0B89               	decfsz	9,f
  1672  02E2  2AE1               	goto	u2807
  1673  02E3  0BC3               	decfsz	??_main,f
  1674  02E4  2AE1               	goto	u2807
  1675  02E5  0000               	nop
  1676                           
  1677                           ;motion_control.c: 306: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1678  02E6  3030               	movlw	48
  1679  02E7  0023               	movlb	3	; select bank3
  1680  02E8  009A               	movwf	26	;volatile
  1681  02E9  3006               	movlw	6
  1682  02EA  0020               	movlb	0	; select bank0
  1683  02EB  00C3               	movwf	??_main
  1684  02EC  3030               	movlw	48
  1685  02ED                     u2817:	
  1686  02ED  0B89               	decfsz	9,f
  1687  02EE  2AED               	goto	u2817
  1688  02EF  0BC3               	decfsz	??_main,f
  1689  02F0  2AED               	goto	u2817
  1690  02F1  0000               	nop
  1691                           
  1692                           ;motion_control.c: 307: TX1REG = '2';_delay((unsigned long)((1)*(16000000/4000.0)));
  1693  02F2  3032               	movlw	50
  1694  02F3  0023               	movlb	3	; select bank3
  1695  02F4  009A               	movwf	26	;volatile
  1696  02F5  3006               	movlw	6
  1697  02F6  0020               	movlb	0	; select bank0
  1698  02F7  00C3               	movwf	??_main
  1699  02F8  3030               	movlw	48
  1700  02F9                     u2827:	
  1701  02F9  0B89               	decfsz	9,f
  1702  02FA  2AF9               	goto	u2827
  1703  02FB  0BC3               	decfsz	??_main,f
  1704  02FC  2AF9               	goto	u2827
  1705  02FD  0000               	nop
  1706                           
  1707                           ;motion_control.c: 308: PORTFbits.RF0=0;
  1708  02FE  0025               	movlb	5	; select bank5
  1709  02FF  100C               	bcf	12,0	;volatile
  1710  0300                     l2153:	
  1711                           
  1712                           ;motion_control.c: 309: }
  1713                           ;motion_control.c: 310: man=0;
  1714  0300  0021               	movlb	1	; select bank1
  1715  0301  01E1               	clrf	main@man^(0+128)
  1716  0302  01E2               	clrf	(main@man+1)^(0+128)
  1717                           
  1718                           ;motion_control.c: 311: M2=1;
  1719  0303  3001               	movlw	1
  1720  0304  0020               	movlb	0	; select bank0
  1721  0305  00CD               	movwf	_M2
  1722  0306  3000               	movlw	0
  1723  0307  00CE               	movwf	_M2+1
  1724  0308                     l2157:	
  1725                           
  1726                           ;motion_control.c: 312: }
